Date arrondie ;Bataille Navale version finale
6287;O15
6291;X19
6292;X20
6292;X20
6292;Y06
6302;O35
6303;Y07
6307;H33
6308;Y02
6314;K15
6317;Y06
6318;CM
6318;O33
6321;O33
6327;I13
6328;L29
6330;Y02
6335;X22
6339;I12
6339;Y06
6340;L15
6341;N09
6346;H12
6346;Y02
6347;N13
6348;H12
6349;N33
6354;K15
6355;X20
6358;F09
6359;O33
6360;L15
6360;Y02
6360;Y06
6366;N13
6368;X06
6371;N10
6377;K15
6379;K15
6379;Y02
6382;K32
6382;O32
6383;Y02
6383;Y06
6385;N33
6386;L15
6388;O15
6392;H33
6393;X19
6394;H13
6394;I12
6397;O15
6400;I33
6403;K32
6411;F23
6411;L33
6413;J33
6413;Y02
6414;Y01
6420;K15
6426;K32
6428;L29
6433;H13
6437;Y07
6438;Y06
6439;K15
6440;K15
6440;N13
6441;X22
6443;X21
6444;H35
6450;X21
6455;N33
6459;I32
6466;X22
6467;N33
6471;N33
6472;L31
6480;Y06
6482;N13
6483;X20
6486;N33
6486;X03
6490;X20
6495;N09
6497;O32
6501;K35
6501;X19
6504;H02
6505;F03
6505;X19
6512;X19
6512;X19
6515;N33
6516;Y01
6517;O15
6518;F23
6521;F06
6521;I12
6523;Y01
6524;K33
6525;O33
6528;L29
6532;L33
6532;Y06
6533;Y02
6536;I33
6539;O33
6540;H12
6540;Y02
6541;H32
6545;L29
6546;X22
6548;N33
6548;X26
6549;Y08
6550;Y01
6555;O15
6559;J33
6562;Y02
6567;L15
6567;Y06
6571;I13
6571;L35
6582;K35
6583;O15
6584;O32
6585;Y01
6587;K15
6590;Y01
6590;Y02
6590;Y02
6590;Y04
6591;Y01
6591;Y02
6592;Y02
6592;Y02
6593;Y06
6594;F23
6594;F27
6594;Y06
6594;Y06
6594;Y06
6594;Y06
6594;Y06
6594;Y06
6595;D15
6595;F10
6595;F25
6595;H15
6595;H15
6596;L28
6596;L28
6596;O32
6596;O32
6597;Y01
6597;Y01
6597;Y01
6597;Y01
6597;Y08
6597;Y08
6598;K35
6598;Y01
6598;Y01
6598;Y01
6598;Y01
6598;Y01
6598;Y02
6598;Y02
6598;Y02
6599;Y01
6599;Y01
6599;Y02
6599;Y02
6600;Y02
6600;Y02
6600;Y06
6601;Y02
6601;Y06
6601;Y06
6601;Y06
6601;Y06
6602;F09
6602;F24
6602;F26
6602;F28
6602;Y06
6603;H32
6603;L28
6603;L30
6603;L30
6604;F24
6604;O32
6604;O32
6604;O32
6604;Y01
6604;Y01
6605;K15
6605;K15
6605;K15
6605;K15
6605;K15
6605;K15
6606;L15
6606;L15
6606;L15
6606;L15
6606;L15
6607;L15
6607;L15
6607;N09
6607;N09
6607;N09
6608;H32
6608;L33
6608;O15
6608;O15
6608;O15
6608;Y01
6609;H12
6609;I32
6609;K32
6609;K32
6610;N13
6610;N13
6610;N13
6610;N13
6610;N13
6610;N13
6610;N13
6610;Y01
6611;I12
6611;I12
6611;N13
6611;N13
6611;N13
6612;K15
6612;K15
6612;Y01
6613;K15
6613;K15
6613;K15
6613;L15
6614;L15
6614;L15
6614;L15
6614;L15
6614;L15
6614;L15
6614;N09
6615;L33
6615;L33
6615;N09
6615;N09
6615;O15
6616;K32
6616;O15
6616;O15
6617;I15
6617;K32
6617;N13
6617;N13
6617;N13
6618;N13
6618;N13
6618;N13
6618;N13
6618;N13
6618;N13
6619;J33
6619;Y01
6623;X07
6628;L29
6631;F13
6631;L15
6631;N33
6633;K15
6633;L15
6634;Y02
6635;N13
6639;H09
6639;X06
6643;H33
6643;Y07
6645;N13
6647;X21
6652;I12
6652;X22
6656;H13
6664;J02
6667;N13
6669;F09
6674;X20
6675;H35
6676;X01
6677;F24
6686;L28
6687;X20
6688;Y04
6695;K15
6698;J13
6699;F26
6700;K15
6701;H15
6701;Y06
6703;H07
6704;Y06
6705;N13
6706;F05
6708;Y02
6710;I32
6710;N13
6714;I12
6715;X08
6718;X19
6718;Y01
6718;Y06
6720;K32
6724;O32
6725;O32
6725;Y06
6727;L29
6732;L15
6732;O33
6734;N13
6735;L30
6741;H12
6744;I32
6750;J33
6750;K32
6752;F24
6756;X19
6757;O32
6758;X22
6759;Y02
6759;Y02
6759;Y06
6770;K32
6770;L33
6775;O32
6778;I32
6783;E05
6783;N10
6787;K13
6790;Y07
6791;I12
6807;Y01
6810;J13
6810;K35
6813;Y06
6816;Y02
6818;O33
6827;L29
6828;L15
6834;K15
6835;L33
6845;L15
6847;Y08
6851;O32
6851;X21
6860;N13
6864;X22
6865;X19
6865;X20
6866;N13
6875;L29
6876;Y02
6878;K15
6878;L28
6881;L31
6884;X06
6885;X20
6886;L28
6889;F25
6890;E05
6890;K35
6890;X26
6895;K32
6907;X13
6908;K33
6908;N10
6908;N33
6908;Y06
6914;X13
6915;J33
6915;L28
6915;O15
6915;Y02
6919;Y08
6922;F06
6927;L29
6928;L15
6928;X25
6928;X25
6929;E10
6929;E10
6929;E10
6929;K35
6929;K35
6929;N33
6929;X25
6929;X25
6929;X25
6929;Y02
6930;E28
6930;E28
6930;E29
6930;K35
6930;K35
6930;L35
6930;L35
6930;L35
6931;E29
6931;E30
6931;E30
6931;E30
6931;I13
6931;J13
6931;J13
6931;L35
6932;E31
6932;E31
6932;E32
6932;E32
6932;E32
6932;I13
6932;K35
6932;K35
6932;L32
6932;X19
6933;E33
6933;E33
6933;E33
6933;E33
6933;L32
6933;L35
6933;L35
6934;E12
6934;E33
6934;E33
6934;E33
6934;F23
6934;G02
6934;G02
6934;N33
6934;N33
6934;N33
6935;G02
6935;G02
6935;G03
6935;G03
6935;G03
6935;G03
6935;G03
6935;G04
6935;G04
6936;G04
6936;G04
6936;G04
6936;G05
6936;G05
6936;O35
6936;O35
6936;O35
6937;G05
6937;G06
6937;G06
6937;G06
6937;G06
6937;G06
6937;G07
6937;G07
6937;O35
6938;G07
6938;G07
6938;G07
6938;G08
6938;G09
6938;G09
6938;H13
6938;H13
6939;G09
6939;H13
6939;I33
6939;L35
6939;M15
6939;M28
6939;N10
6939;O33
6939;O35
6939;O35
6940;M28
6940;M28
6940;M28
6940;M28
6940;M28
6940;M28
6940;M28
6940;M29
6940;N10
6941;M10
6941;M10
6941;M29
6941;M29
6941;M29
6941;M29
6941;M29
6941;M29
6942;L35
6942;M10
6942;M10
6942;M10
6942;M10
6942;M10
6942;M10
6942;M10
6942;M10
6943;M10
6943;M11
6943;M11
6943;M11
6943;M11
6943;M11
6943;M11
6943;M11
6944;H35
6944;I13
6944;M11
6944;M11
6944;M11
6944;M12
6944;M12
6944;M12
6944;M12
6944;M12
6944;M12
6945;M12
6945;M12
6945;M12
6945;M12
6945;M12
6945;M13
6945;M13
6945;M13
6945;M13
6946;K33
6946;M13
6946;M13
6946;M13
6946;M13
6946;M13
6946;M13
6947;K33
6947;M25
6947;M25
6947;M25
6947;M25
6947;M25
6948;D15
6948;D29
6948;D29
6948;D29
6948;K15
6948;K33
6948;K35
6948;K35
6948;N33
6949;D29
6949;D30
6949;D30
6949;D32
6949;D32
6949;D32
6949;L29
6949;L31
6950;D07
6950;D07
6950;D32
6950;D32
6950;D33
6950;D33
6950;D33
6950;D33
6950;L29
6951;D07
6951;D07
6951;D08
6951;D08
6951;D08
6951;D08
6951;H35
6951;H35
6951;X06
6952;D09
6952;D09
6952;D09
6952;D09
6952;D09
6952;D09
6952;D09
6952;H33
6952;H35
6953;D09
6953;D10
6953;D10
6953;D10
6953;D10
6953;D10
6953;D10
6953;D10
6954;D11
6954;D11
6954;D11
6954;D13
6954;D27
6954;G23
6954;O33
6954;O33
6955;F03
6955;F04
6955;F05
6955;F06
6955;F13
6955;G23
6955;G23
6955;L15
6955;O35
6955;O35
6957;F09
6957;X19
6957;X20
6957;X21
6958;E10
6958;E10
6958;I12
6958;K35
6958;K35
6958;L35
6958;N33
6958;X03
6958;X22
6959;E28
6959;E28
6959;E28
6959;E28
6959;E29
6959;E29
6959;L35
6959;L35
6960;E29
6960;E30
6960;E30
6960;E31
6960;I13
6960;I13
6960;J13
6960;J13
6960;L35
6961;E31
6961;E31
6961;E32
6961;E32
6961;K35
6961;K35
6961;L32
6961;L32
6962;E33
6962;E33
6962;E33
6962;L35
6962;L35
6962;N33
6962;N33
6962;N33
6962;N33
6962;Y02
6963;E27
6963;E33
6963;E33
6963;G02
6963;G11
6963;N33
6963;N33
6964;G02
6964;G03
6964;G03
6964;G03
6964;G03
6964;G03
6964;G04
6964;G04
6964;N33
6965;G04
6965;G04
6965;G05
6965;G05
6965;G05
6965;G05
6965;G05
6965;G05
6965;N33
6966;G06
6966;G06
6966;G06
6966;G06
6966;G06
6966;G07
6966;G07
6966;G07
6966;O32
6967;G07
6967;G07
6967;G08
6967;G08
6967;G08
6967;G09
6967;G09
6967;G09
6967;H13
6968;G09
6968;I33
6968;I35
6968;L35
6968;L35
6968;N10
6968;O35
6968;O35
6969;M28
6969;M28
6969;M28
6969;M28
6969;M28
6969;M28
6969;M28
6969;M28
6969;N10
6969;X22
6969;Y06
6970;M10
6970;M10
6970;M10
6970;M29
6970;M29
6970;M29
6970;M29
6970;M29
6971;M10
6971;M10
6971;M10
6971;M10
6971;M10
6971;M10
6971;M10
6971;M10
6972;M10
6972;M11
6972;M11
6972;M11
6972;M11
6972;M11
6972;M11
6972;M11
6972;M11
6973;L35
6973;L35
6973;M11
6973;M12
6973;M12
6973;M12
6973;M12
6973;M12
6974;M12
6974;M12
6974;M12
6974;M12
6974;M12
6974;M13
6974;M13
6974;M13
6974;M13
6975;M13
6975;M13
6975;M13
6975;M13
6975;M13
6975;M13
6975;M25
6976;K33
6976;M24
6976;M24
6976;M25
6976;M25
6977;D29
6977;D29
6977;D29
6977;D29
6977;D29
6977;D30
6977;N33
6977;N33
6978;D30
6978;D30
6978;D30
6978;D32
6978;D32
6978;D32
6978;D32
6978;D32
6978;H33
6979;D07
6979;D07
6979;D07
6979;D07
6979;D08
6979;D33
6979;D33
6979;D33
6979;D33
6980;CM
6980;D08
6980;D08
6980;D08
6980;D08
6980;D08
6980;D09
6980;X07
6980;X25
6981;E28
6981;E31
6981;G02
6981;G02
6981;I33
6981;I35
6981;X08
6981;X10
6982;D09
6982;D30
6982;D32
6982;D33
6982;M11
6982;M11
6982;M12
6982;M13
6982;M13
6983;D10
6983;G02
6983;G02
6983;G07
6983;H15
6983;M11
6983;M11
6983;M29
6984;D30
6984;D32
6984;D33
6984;D33
6984;M11
6984;M13
6984;M13
6984;M24
6984;N33
6985;CM
6985;K32
6985;X25
6986;O15
6994;L10
6994;Y08
6997;F10
6999;Y02
7000;L35
7000;L35
7000;X19
7002;H32
7008;X07
7014;L15
7022;N13
7023;Y06
7027;H08
7027;L29
7028;K35
7031;L28
7035;L15
7037;F13
7038;H32
7043;O32
7050;Y07
7053;K15
7054;L28
7054;N13
7054;X21
7056;X20
7057;I32
7059;Y07
7062;F03
7062;Y06
7064;L15
7066;N13
7067;K15
7067;N13
7070;F28
7070;Y01
7070;Y02
7075;I13
7075;J33
7075;X22
7083;X20
7085;N13
7092;O32
7095;N33
7096;Y04
7098;O33
7102;L32
7102;Y06
7103;L15
7103;Y02
7105;H32
7107;K32
7109;H15
7109;X26
7110;N13
7112;Y02
7112;Y06
7114;I33
7114;K33
7118;K32
7126;L29
7131;L15
7134;F04
7136;Y06
7137;Y07
7141;O32
7145;O33
7146;X19
7147;H12
7155;X06
7162;Y02
7172;Y02
7173;N33
7173;O35
7181;N13
7181;X22
7182;Y02
7183;Y02
7186;L10
7192;X06
7193;F25
7193;K15
7194;L33
7198;X01
7198;Y02
7200;Y06
7201;Y02
7201;Y04
7203;Y06
7204;L15
7204;L29
7211;K15
7216;F25
7216;O15
7217;Y02
7218;L32
7218;L33
7223;CM
7224;Y06
7225;I12
7226;L29
7226;Y06
7228;N09
7229;X19
7231;Y07
7233;L35
7233;N33
7233;X26
7234;H02
7237;Y02
7240;O32
7243;J02
7243;X19
7246;Y06
7247;X20
7248;K33
7253;Y02
7258;N13
7258;X21
7260;N13
7263;K35
7272;K15
7273;N33
7273;N33
7278;K32
7280;X20
7283;L12
7284;Y06
7287;X22
7290;O32
7298;K15
7300;F23
7305;F25
7306;Y06
7308;Y06
7313;H33
7314;J13
7316;N13
7324;H08
7326;L29
7327;N13
7329;I15
7330;Y06
7338;O32
7352;O33
7356;O35
7360;X19
7364;N13
7368;Y07
7372;L28
7373;Y07
7377;L32
7377;L35
7378;O33
7380;H12
7387;H09
7391;H35
7392;X07
7392;X22
7393;Y06
7394;X06
7413;Y02
7419;Y02
7420;O15
7420;O35
7424;Y02
7426;L29
7427;N13
7432;K35
7435;Y02
7439;X20
7441;H35
7444;F13
7444;H15
7444;H35
7447;Y02
7461;Y06
7462;X21
7462;Y07
7471;Y04
7472;Y01
7472;Y02
7472;Y02
7473;Y02
7473;Y02
7474;Y02
7474;Y02
7475;H07
7475;N13
7475;Y06
7475;Y06
7475;Y06
7476;F23
7476;F25
7476;F27
7476;Y06
7476;Y06
7476;Y06
7476;Y06
7477;D15
7477;F10
7477;F25
7477;H15
7477;L28
7478;L28
7478;L28
7478;O32
7478;O32
7478;X20
7479;Y01
7479;Y01
7479;Y01
7479;Y02
7479;Y08
7480;Y02
7480;Y02
7481;Y02
7481;Y02
7482;F10
7482;Y02
7482;Y02
7482;Y02
7483;F26
7483;Y06
7483;Y06
7483;Y06
7483;Y06
7483;Y06
7483;Y06
7484;F09
7484;F24
7484;F26
7484;F28
7484;L30
7484;L30
7484;N33
7485;H32
7485;L28
7485;O32
7486;K15
7486;K15
7486;O32
7486;Y01
7487;K15
7487;K15
7487;K15
7487;K15
7487;X19
7488;L15
7488;L15
7488;L15
7488;L15
7488;L15
7488;L15
7489;L15
7489;L33
7489;N09
7489;N09
7489;N09
7489;Y02
7490;H12
7490;L33
7490;O15
7490;O15
7490;O15
7491;I32
7491;I32
7491;K15
7491;K32
7491;K32
7491;N13
7492;N13
7492;N13
7492;N13
7492;N13
7492;N13
7492;N13
7492;N13
7492;N13
7493;I12
7493;N13
7493;Y01
7494;K15
7494;K15
7494;K15
7494;K15
7494;Y01
7495;K15
7495;L15
7495;L15
7495;L15
7496;L15
7496;L15
7496;L15
7496;L15
7496;N09
7496;N09
7496;N09
7497;L33
7497;O15
7497;O15
7497;O15
7498;H07
7498;J33
7498;K32
7498;K32
7498;X22
7499;I15
7499;I15
7499;N13
7499;N13
7499;N13
7499;N13
7499;N13
7500;N13
7500;N13
7500;N13
7500;N13
7501;J33
7501;Y01
7506;F26
7513;L28
7516;Y02
7525;L29
7525;N13
7529;Y01
7534;L29
7550;L35
7550;L35
7550;L35
7554;Y02
7555;L28
7556;N13
7558;H32
7559;O33
7569;Y02
7573;N33
7574;X19
7579;N33
7580;O15
7584;I35
7584;X07
7589;J33
7589;Y08
7590;Y07
7593;X19
7604;X22
7606;I12
7607;N13
7609;X19
7611;Y06
7615;Y06
7618;F03
7618;H11
7620;Y01
7625;L29
7629;N33
7630;X20
7631;N13
7635;K32
7635;L15
7635;N13
7649;H33
7658;O33
7659;J33
7660;Y07
7666;X21
7668;L11
7669;X13
7669;X26
7673;I13
7676;X20
7687;I12
7687;J13
7693;Y06
7694;H07
7694;H08
7694;Y06
7695;N13
7699;Y08
7706;Y06
7710;L32
7710;X22
7719;X01
7720;L28
7721;H12
7722;K13
7724;Y01
7725;L29
7726;Y06
7731;X19
7733;L35
7742;Y07
7747;O23
7750;Y04
7757;E05
7757;I13
7757;N33
7758;N13
7758;Y02
7763;Y02
7766;O33
7767;N09
7777;X07
7782;H15
7783;N13
7786;F10
7787;L11
7787;N09
7788;X19
7788;Y08
7793;O15
7801;CM
7801;X06
7806;Y02
7815;X22
7819;Y06
7821;X20
7825;L29
7827;Y06
7829;N10
7829;X06
7837;H12
7850;F13
7852;Y02
7857;H05
7863;L29
7867;N13
7869;X21
7870;L31
7871;Y07
7873;X20
7881;L33
7886;L28
7891;Y02
7894;L15
7895;O32
7896;L15
7896;L33
7902;L35
7902;N33
7908;K15
7920;Y02
7921;X22
7924;L29
7930;I12
7934;Y06
7936;Y06
7938;O33
7939;O35
7942;Y01
7945;H08
7945;H35
7950;N13
7955;F28
7955;H32
7955;L15
7957;X19
7957;X20
7958;N09
7963;H02
7966;H12
7972;O33
7975;X19
7976;K15
7976;L15
7976;N13
7977;L35
7977;L35
7977;N33
7977;O35
7984;H12
7984;H33
7986;H32
7989;Y02
7992;Y06
7996;K32
8002;X19
8009;Y08
8012;X20
8022;O32
8024;L29
8025;Y01
8027;X22
8027;Y02
8028;D09
8032;L28
8036;Y02
8037;H08
8038;I32
8038;K15
8045;L15
8049;L15
8053;D15
8058;Y06
8063;N33
8067;N13
8068;Y07
8071;X20
8073;X21
8074;Y01
8098;Y02
8102;O32
8102;X06
8102;Y02
8104;Y07
8108;H35
8109;F24
8113;J33
8114;O15
8117;Y07
8118;F06
8123;Y07
8124;L29
8124;Y02
8130;F10
8132;Y02
8133;X22
8134;H25
8134;H27
8134;L13
8135;Y02
8136;Y06
8146;N13
8147;F05
8151;X06
8152;X06
8153;H15
8158;K35
8161;X07
8164;X13
8165;F04
8167;Y02
8168;F09
8168;H08
8168;X06
8174;F03
8179;O33
8185;L35
8193;L15
8193;L29
8193;N13
8196;N13
8202;X13
8203;X20
8210;N13
8211;F28
8216;X19
8218;H12
8218;O33
8219;X19
8224;L29
8230;X26
8237;H08
8237;H08
8238;K35
8238;X22
8238;Y02
8240;X01
8242;K32
8253;H12
8256;F13
8264;X08
8266;L28
8268;X20
8269;CM
8272;I11
8277;X21
8284;L28
8285;Y02
8287;L28
8287;Y04
8290;Y06
8293;N33
8297;F09
8299;N13
8303;N13
8311;L33
8314;N33
8319;H33
8321;X19
8323;L29
8329;N33
8335;L32
8335;N09
8335;N33
8335;X03
8340;L15
8344;X22
8344;Y07
8345;H15
8345;O10
8351;K15
8356;N13
8363;N13
8363;N13
8363;Y02
8366;J33
8372;K15
8379;Y01
8380;H15
8380;K15
8380;Y02
8382;H03
8382;I29
8385;D09
8386;O33
8394;X20
8402;L33
8408;N13
8414;Y02
8419;O32
8420;H08
8420;H15
8420;X06
8423;L29
8425;O15
8428;O15
8429;J33
8430;X19
8437;J33
8445;H35
8445;Y02
8450;X22
8455;Y02
8463;X19
8466;X20
8481;X21
8484;K35
8491;I35
8492;D09
8497;O33
8498;H06
8498;N04
8508;Y02
8518;N13
8523;L29
8523;L29
8527;H15
8527;N33
8533;Y02
8538;O09
8546;X07
8550;Y08
8553;H32
8556;X22
8561;I12
8569;Y02
8575;N13
8577;F24
8577;F26
8579;H08
8585;X20
8593;O33
8596;Y02
8600;Y02
8604;I12
8604;N13
8605;Y06
8611;N13
8613;Y02
8616;J13
8618;K15
8621;H06
8621;H07
8621;N06
8621;O30
8621;O30
8623;L29
8623;Y02
8627;H15
8634;I12
8635;F27
8635;Y02
8639;L35
8639;X08
8639;X21
8644;X19
8646;Y02
8648;L15
8655;H33
8657;K13
8658;X13
8661;X22
8663;F13
8663;L30
8663;Y02
8664;N04
8664;X20
8673;J33
8684;X21
8685;F24
8685;O32
8685;X19
8693;H02
8700;H12
8701;L33
8702;L15
8702;O32
8704;Y02
8705;X13
8707;H29
8707;O30
8707;X06
8707;X19
8707;X19
8708;N13
8712;Y06
8716;D09
8722;L29
8724;N13
8728;I32
8731;F03
8731;K35
8731;N10
8732;I32
8736;Y02
8740;X20
8744;N33
8745;I12
8748;Y06
8752;H06
8754;L28
8758;Y07
8761;Y07
8762;X01
8765;J33
8765;O32
8767;X22
8770;O32
8776;X06
8776;X20
8777;O33
8779;F25
8787;L32
8788;K15
8791;X26
8797;H07
8797;K15
8799;F24
8799;O33
8805;H32
8805;K15
8805;X26
8812;Y01
8813;X06
8821;N13
8822;L29
8823;F10
8824;H35
8824;K33
8824;L35
8829;Y06
8838;L33
8840;Y06
8841;L15
8843;H27
8846;Y02
8852;L29
8854;H15
8854;L28
8857;H15
8858;X19
8860;L31
8861;X20
8861;Y06
8865;Y06
8870;K15
8870;Y06
8870;Y06
8873;X22
8876;L33
8881;D09
8885;Y07
8888;X21
8890;H08
8893;Y02
8896;K33
8896;N10
8896;N33
8897;Y02
8921;I33
8921;L35
8922;L29
8925;Y02
8929;Y06
8930;L28
8930;X07
8938;I28
8938;I29
8938;N06
8938;O13
8945;H35
8945;I13
8951;X19
8953;N33
8963;H09
8963;X06
8963;Y07
8966;Y02
8967;X20
8968;K15
8975;O15
8979;X22
8980;Y02
8981;I12
8984;Y06
8990;H33
9003;Y04
9006;O33
9012;J02
9014;K15
9016;I12
9016;K15
9019;I13
9021;L29
9027;Y08
9030;H32
9031;H15
9033;Y01
9037;Y04
9038;O09
9038;O30
9042;H12
9042;L28
9045;F28
9048;X06
9049;X19
9049;Y02
9052;N33
9057;O33
9059;X20
9069;F13
9069;I33
9072;X19
9073;H15
9084;X22
9084;Y06
9086;F23
9086;N10
9089;H07
9089;O09
9092;X21
9096;K15
9105;K32
9110;X06
9118;H12
9120;I13
9129;X06
9138;X06
9141;O27
9144;L33
9148;O32
9150;F24
9152;X13
9162;Y02
9162;Y02
9195;H05
9195;H07
9195;I30
9195;I31
9195;X19
9217;L15
9218;Y02
9238;N13
9243;N13
9243;N13
9249;Y06
9250;H27
9250;O09
9253;N09
9257;X20
9288;Y02
9297;K15
9300;Y06
9303;Y02
9306;L09
9306;O31
9310;J33
9315;X07
9320;X19
9325;Y06
9327;N13
9354;X08
9363;H07
9363;H07
9363;N04
9376;J33
9377;K32
9383;O32
9386;F24
9387;Y04
9393;Y06
9406;N13
9406;Y04
9406;Y04
9407;K13
9407;Y01
9407;Y02
9407;Y02
9407;Y02
9408;Y02
9408;Y02
9409;O32
9409;Y02
9409;Y02
9410;Y06
9410;Y06
9410;Y06
9410;Y06
9410;Y06
9410;Y07
9411;F23
9411;F25
9411;F27
9411;Y06
9411;Y06
9412;D15
9412;F10
9412;H15
9412;H15
9412;L28
9412;L28
9412;L28
9413;L28
9413;O32
9413;O32
9413;Y01
9413;Y07
9414;X19
9414;Y01
9414;Y01
9414;Y01
9414;Y01
9414;Y02
9414;Y08
9415;Y01
9415;Y02
9415;Y02
9416;Y01
9416;Y02
9417;Y01
9417;Y02
9417;Y02
9417;Y02
9417;Y06
9418;F26
9418;Y06
9418;Y06
9418;Y06
9418;Y06
9418;Y06
9419;F09
9419;F09
9419;F24
9419;F24
9419;F28
9419;H32
9419;L30
9419;L30
9420;L28
9420;O32
9420;O32
9420;Y01
9420;Y01
9421;K15
9421;K15
9421;Y01
9422;H02
9422;I30
9422;K15
9422;K15
9422;K15
9422;K15
9422;L15
9422;O24
9422;O26
9423;L15
9423;L15
9423;L15
9423;L15
9423;L15
9423;L15
9424;L33
9424;L33
9424;N09
9424;N09
9424;N09
9425;H12
9425;O15
9425;O15
9425;O15
9426;I32
9426;K32
9426;K32
9426;N13
9426;N13
9427;N13
9427;N13
9427;N13
9427;N13
9427;N13
9427;N13
9427;N13
9428;I12
9428;Y01
9428;Y01
9429;K15
9429;K15
9429;K15
9429;K15
9429;K15
9430;K15
9430;L15
9430;L15
9430;L15
9430;L15
9431;L15
9431;L15
9431;L15
9431;N09
9431;N09
9431;N09
9431;Y01
9432;L33
9432;L33
9432;O15
9432;O15
9432;O15
9432;Y01
9432;Y01
9432;Y01
9433;I15
9433;K32
9433;K32
9433;Y01
9433;Y01
9433;Y01
9433;Y01
9434;N13
9434;N13
9434;N13
9434;N13
9434;N13
9434;N13
9434;Y01
9435;J33
9435;J33
9435;N13
9435;N13
9435;N13
9435;Y01
9435;Y01
9435;Y01
9435;Y01
9436;Y01
9436;Y01
9437;D09
9439;X19
9446;X06
9448;Y06
9452;X06
9452;Y07
9454;X20
9461;K15
9468;Y02
9475;Y06
9482;H05
9497;X13
9502;H15
9513;X13
9516;I12
9516;O15
9518;Y01
9521;Y02
9522;X20
9523;L11
9530;L15
9540;D33
9544;CM
9544;H05
9544;O30
9553;N13
9581;H15
9585;X06
9586;K15
9590;Y02
9591;Y07
9592;K13
9595;D09
9606;K15
9607;H05
9607;H06
9607;H07
9607;H07
9607;H08
9607;I29
9607;N04
9616;I15
9620;Y02
9629;Y06
9631;Y01
9646;X13
9652;X20
9659;L28
9662;K32
9666;F27
9667;Y06
9671;I27
9671;I30
9671;L10
9679;Y06
9680;H12
9681;Y02
9683;X19
9699;X07
9705;L15
9708;Y02
9710;Y02
9713;D10
9717;N09
9718;Y06
9733;D09
9734;F09
9737;H08
9737;H24
9737;O29
9744;L28
9752;N13
9775;H15
9778;X19
9782;Y02
9788;L15
9788;L33
9805;H07
9805;N03
9805;O09
9805;X19
9808;N13
9810;K15
9810;N13
9814;O32
9821;Y01
9881;K32
9941;J33
9948;Y02
9966;Y02
9989;N13
9992;K13
9992;Y01
9992;Y01
9992;Y02
9992;Y02
9992;Y04
9992;Y04
9993;Y01
9993;Y01
9993;Y01
9993;Y02
9993;Y02
9994;K32
9994;Y02
9994;Y02
9995;Y06
9995;Y06
9995;Y06
9996;F23
9996;F27
9996;Y06
9996;Y06
9996;Y06
9996;Y06
9997;D15
9997;F10
9997;F25
9997;H15
9997;H15
9997;L28
9998;L28
9998;L28
9998;O32
9998;O32
9999;Y01
9999;Y01
9999;Y01
9999;Y01
9999;Y02
9999;Y08
10000;Y01
10000;Y02
10000;Y02
10001;Y01
10001;Y01
10001;Y02
10001;Y02
10002;Y01
10002;Y01
10002;Y01
10002;Y02
10002;Y02
10003;Y01
10003;Y02
10003;Y06
10003;Y06
10003;Y06
10003;Y06
10003;Y06
10003;Y06
10004;F09
10004;F24
10004;F26
10004;F26
10004;F28
10004;L30
10005;H32
10005;H32
10005;L28
10005;L30
10005;O32
10005;Y01
10006;K15
10006;O32
10006;O32
10006;Y01
10007;K15
10007;K15
10007;K15
10007;K15
10007;K15
10008;L15
10008;L15
10008;L15
10008;L15
10008;L15
10009;L15
10009;L15
10009;N09
10009;N09
10009;N09
10010;H12
10010;L33
10010;O15
10010;O15
10010;O15
10011;H12
10011;I32
10011;K32
10011;K32
10012;K15
10012;N13
10012;N13
10012;N13
10012;N13
10012;N13
10012;N13
10012;N13
10013;I12
10013;I12
10013;N13
10013;N13
10014;K15
10014;K15
10014;K15
10014;Y01
10014;Y01
10014;Y01
10015;K15
10015;K15
10015;L15
10015;L15
10015;L15
10015;Y01
10015;Y01
10015;Y01
10016;L15
10016;L15
10016;L15
10016;L15
10016;N09
10016;N09
10016;Y01
10017;L33
10017;L33
10017;N09
10017;O15
10017;O15
10017;Y01
10017;Y01
10017;Y01
10017;Y01
10018;K32
10018;K32
10018;O15
10018;Y01
10018;Y01
10018;Y01
10019;I15
10019;N13
10019;N13
10019;N13
10019;N13
10020;N13
10020;N13
10020;N13
10020;N13
10020;N13
10020;Y01
10021;J33
10021;Y01
10021;Y01
10953;Y06
10964;Y06
10988;Y07
11003;Y06
11029;Y02
11079;Y06
11104;Y06
11117;Y07
11121;Y06
11131;Y06
11136;Y07
11149;Y06
11153;Y07
11155;Y06
11178;Y06
11187;Y06
11188;Y06
11191;N09
11196;Y06
11196;Y06
11198;Y06
11198;Y06
11203;Y06
11209;Y06
11216;Y02
11218;Y02
11222;Y01
11226;L15
11241;K32
11242;Y01
11247;Y06
